DATE,Dollar
2021-08-13,113.337
2021-08-12,113.5594
2021-08-11,113.5692
2021-08-10,113.7842
2021-08-09,113.7412
2021-08-06,113.594
2021-08-05,113.0441
2021-08-04,113.1738
2021-08-03,113.0927
2021-08-02,112.9353
2021-07-30,112.9415
2021-07-29,112.7446
2021-07-28,113.4514
2021-07-27,113.4836
2021-07-26,113.499
2021-07-23,113.7272
2021-07-22,113.7583
2021-07-21,113.6826
2021-07-20,114.0437
2021-07-19,113.8301
2021-07-16,113.3233
2021-07-15,113.2859
2021-07-14,113.1537
2021-07-13,113.2899
2021-07-12,113.0385
2021-07-09,113.12
2021-07-08,113.3602
2021-07-07,113.4002
2021-07-06,113.2447
2021-07-02,112.8352
2021-07-01,113.0361
2021-06-30,112.8458
2021-06-29,112.5359
2021-06-28,112.2977
2021-06-25,112.2401
2021-06-24,112.5972
2021-06-23,112.6483
2021-06-22,113.1898
2021-06-21,113.1156
2021-06-18,113.3338
2021-06-17,112.865
2021-06-16,111.3923
2021-06-15,111.6357
2021-06-14,111.2451
2021-06-11,111.3778
2021-06-10,110.8153
2021-06-09,110.8415
2021-06-08,110.9145
2021-06-07,110.7733
2021-06-04,111.0165
2021-06-03,111.4565
2021-06-02,110.8458
2021-06-01,110.7742
2021-05-28,111.0328
2021-05-27,111.1401
2021-05-26,111.1343
2021-05-25,111.0967
2021-05-24,111.1643
2021-05-21,111.3116
2021-05-20,111.1039
2021-05-19,111.1253
2021-05-18,111.0794
2021-05-17,111.3277
2021-05-14,111.3976
2021-05-13,111.8665
2021-05-12,111.8296
2021-05-11,111.1432
2021-05-10,111.0522
2021-05-07,111.2857
2021-05-06,112.1162
2021-05-05,112.4315
2021-05-04,112.5783
2021-05-03,112.2829
2021-04-30,112.3765
2021-04-29,112.0222
2021-04-28,112.0658
2021-04-27,112.1862
2021-04-26,112.0805
2021-04-23,112.3566
2021-04-22,112.5029
2021-04-21,112.4472
2021-04-20,112.5009
2021-04-19,112.4497
2021-04-16,112.7637
2021-04-15,112.9025
2021-04-14,113.0666
2021-04-13,113.3255
2021-04-12,113.4737
2021-04-09,113.4969
2021-04-08,113.3783
2021-04-07,113.539
2021-04-06,113.4387
2021-04-05,113.6831
2021-04-02,114.0361
2021-04-01,114.0409
2021-03-31,114.1322
2021-03-30,114.5102
2021-03-29,114.2298
2021-03-26,114.0365
2021-03-25,114.2962
2021-03-24,113.9455
2021-03-23,113.5714
2021-03-22,113.2841
2021-03-19,113.2534
2021-03-18,113.0517
2021-03-17,113.4499
2021-03-16,113.2713
2021-03-15,113.4853
2021-03-12,113.3063
2021-03-11,113.1968
2021-03-10,113.8724
2021-03-09,114.2238
2021-03-08,114.571
2021-03-05,114.0559
2021-03-04,112.9834
2021-03-03,113.0483
2021-03-02,112.813
2021-03-01,112.8068
2021-02-26,113.1068
2021-02-25,112.1838
2021-02-24,111.978
2021-02-23,112.151
2021-02-22,112.1721
2021-02-19,111.9693
2021-02-18,112.4323
2021-02-17,112.3023
2021-02-16,112.066
2021-02-12,111.7576
2021-02-11,111.7958
2021-02-10,111.8468
2021-02-09,112.0351
2021-02-08,112.3134
2021-02-05,112.5117
2021-02-04,113.0323
2021-02-03,112.5379
2021-02-02,112.5706
2021-02-01,112.6987
2021-01-29,112.2242
2021-01-28,112.2713
2021-01-27,112.342
2021-01-26,111.9104
2021-01-25,112.1316
2021-01-22,111.8095
2021-01-21,111.4557
2021-01-19,111.7092
2021-01-15,111.7679
2021-01-14,111.4001
2021-01-13,111.6127
2021-01-12,111.809
2021-01-11,112.0953
2021-01-08,111.5446
2021-01-07,111.5648
2021-01-06,111.1049
2021-01-05,111.2061
2021-01-04,111.4676
2020-12-31,111.5527
2020-12-30,111.5467
2020-12-29,111.7571
2020-12-28,112.231
2020-12-23,112.2227
2020-12-22,112.4409
2020-12-21,112.1827
2020-12-18,111.8389
2020-12-17,111.4428
2020-12-16,111.9528
2020-12-15,112.1023
2020-12-14,112.4228
2020-12-11,112.3878
2020-12-10,112.2216
2020-12-09,112.2757
2020-12-08,112.1023
2020-12-07,112.0768
2020-12-04,112.017
2020-12-03,112.2579
2020-12-02,112.8644
2020-12-01,113.0557
2020-11-30,113.4909
2020-11-25,113.4376
2020-11-24,113.6918
2020-11-23,114.0253
2020-11-20,113.7538
2020-11-19,113.958
2020-11-18,113.7283
2020-11-17,113.9608
2020-11-16,114.1103
2020-11-13,114.531
2020-11-12,114.5712
2020-11-10,114.3483
2020-11-09,114.3625
2020-11-06,114.2765
2020-11-05,114.7554
2020-11-04,115.4745
2020-11-03,115.7966
2020-11-02,116.5727
2020-10-30,116.4683
2020-10-29,116.643
2020-10-28,116.1193
2020-10-27,115.3074
2020-10-26,115.5795
2020-10-23,115.3091
2020-10-22,115.4127
2020-10-21,115.2139
2020-10-20,115.5556
2020-10-19,115.7098
2020-10-16,116.078
2020-10-15,116.4134
2020-10-14,115.9902
2020-10-13,116.2146
2020-10-09,115.5746
2020-10-08,116.4657
2020-10-07,116.6513
2020-10-06,116.5648
2020-10-05,116.4749
2020-10-02,117.0416
2020-10-01,117.0368
2020-09-30,117.2618
2020-09-29,117.8568
2020-09-28,117.9435
2020-09-25,118.1905
2020-09-24,117.8573
2020-09-23,117.5662
2020-09-22,116.8392
2020-09-21,116.6627
2020-09-18,115.4889
2020-09-17,115.6851
2020-09-16,115.5991
2020-09-15,115.8398
2020-09-14,115.8891
2020-09-11,116.3414
2020-09-10,116.1282
2020-09-09,116.375
2020-09-08,116.7157
2020-09-04,116.2676
2020-09-03,116.3044
2020-09-02,116.2711
2020-09-01,115.8031
2020-08-31,116.0063
2020-08-28,116.1841
2020-08-27,116.9201
2020-08-26,116.8967
2020-08-25,117.0923
2020-08-24,117.1816
2020-08-21,117.3256
2020-08-20,117.0834
2020-08-19,116.8223
2020-08-18,116.8187
2020-08-17,117.0104
2020-08-14,117.1945
2020-08-13,117.3842
2020-08-12,117.5319
2020-08-11,117.6454
2020-08-10,117.8521
2020-08-07,117.8948
2020-08-06,117.2969
2020-08-05,117.1295
2020-08-04,118.0501
2020-08-03,118.0667
2020-07-31,117.4439
2020-07-30,117.6306
2020-07-29,117.4352
2020-07-28,117.5406
2020-07-27,117.6119
2020-07-24,118.3721
2020-07-23,118.2989
2020-07-22,118.3706
2020-07-21,118.6523
2020-07-20,119.3195
2020-07-17,119.398
2020-07-16,119.1894
2020-07-15,119.2988
2020-07-14,119.6751
2020-07-13,119.4628
2020-07-10,119.6251
2020-07-09,119.7984
2020-07-08,119.8432
2020-07-07,119.8571
2020-07-06,119.5583
2020-07-02,120.1293
2020-07-01,120.3688
2020-06-30,120.7806
2020-06-29,120.9825
2020-06-26,120.84
2020-06-25,120.5907
2020-06-24,120.254
2020-06-23,119.5773
2020-06-22,120.0137
2020-06-19,120.4987
2020-06-18,120.4938
2020-06-17,120.1662
2020-06-16,119.8063
2020-06-15,120.2113
2020-06-12,119.9045
2020-06-11,119.4767
2020-06-10,118.7273
2020-06-09,118.7803
2020-06-08,118.8464
2020-06-05,118.9991
2020-06-04,119.5029
2020-06-03,119.4463
2020-06-02,119.8986
2020-06-01,120.5006
2020-05-29,121.1961
2020-05-28,121.2535
2020-05-27,121.8104
2020-05-26,121.6367
2020-05-22,122.6145
2020-05-21,122.3933
2020-05-20,122.4192
2020-05-19,122.8967
2020-05-18,123.1281
2020-05-15,123.9665
2020-05-14,124.0193
2020-05-13,123.9191
2020-05-12,123.4178
2020-05-11,123.5887
2020-05-08,122.8687
2020-05-07,123.4701
2020-05-06,123.9603
2020-05-05,123.1318
2020-05-04,123.5655
2020-05-01,123.5068
2020-04-30,122.6491
2020-04-29,123.0892
2020-04-28,123.7119
2020-04-27,124.2471
2020-04-24,124.5302
2020-04-23,124.1041
2020-04-22,124.2731
2020-04-21,124.2542
2020-04-20,123.4234
2020-04-17,123.1803
2020-04-16,123.779
2020-04-15,123.3921
2020-04-14,122.399
2020-04-13,122.8161
2020-04-10,122.4474
2020-04-09,122.7669
2020-04-08,123.5304
2020-04-07,123.4167
2020-04-06,124.4982
2020-04-03,124.7604
2020-04-02,123.9055
2020-04-01,124.1125
2020-03-31,122.8165
2020-03-30,123.5999
2020-03-27,122.6878
2020-03-26,122.7066
2020-03-25,125.143
2020-03-24,125.8805
2020-03-23,126.5236
2020-03-20,125.276
2020-03-19,125.4168
2020-03-18,124.5194
2020-03-17,122.7976
2020-03-16,121.2149
2020-03-13,120.6724
2020-03-12,120.7311
2020-03-11,118.4291
2020-03-10,118.0727
2020-03-09,117.3353
2020-03-06,116.8384
2020-03-05,116.91
2020-03-04,116.8862
2020-03-03,116.5767
2020-03-02,116.9083
2020-02-28,117.7464
2020-02-27,117.4354
2020-02-26,117.4554
2020-02-25,117.2799
2020-02-24,117.4403
2020-02-21,117.0806
2020-02-20,117.2889
2020-02-19,116.8193
2020-02-18,116.633
2020-02-14,116.4476
2020-02-13,116.4335
2020-02-12,116.3182
2020-02-11,116.4006
2020-02-10,116.6098
2020-02-07,116.5423
2020-02-06,116.1858
2020-02-05,116.0372
2020-02-04,115.9542
2020-02-03,116.14
2020-01-31,115.7734
2020-01-30,115.8453
2020-01-29,115.7383
2020-01-28,115.7651
2020-01-27,115.8516
2020-01-24,115.5998
2020-01-23,115.5919
2020-01-22,115.2673
2020-01-21,115.2304
2020-01-17,115.1189
2020-01-16,115.0496
2020-01-15,115.0001
2020-01-14,115.0695
2020-01-13,115.0775
2020-01-10,115.0915
2020-01-09,115.2575
2020-01-08,115.1403
2020-01-07,115.1616
2020-01-06,114.9566
2020-01-03,114.9904
2020-01-02,114.9799
2019-12-31,114.6724
2019-12-30,114.9663
2019-12-27,115.2231
2019-12-26,115.6368
2019-12-23,115.8082
2019-12-20,115.762
2019-12-19,115.6017
2019-12-18,115.6645
2019-12-17,115.5582
2019-12-16,115.5585
2019-12-13,115.7006
2019-12-12,115.878
2019-12-11,116.1522
2019-12-10,116.2587
2019-12-09,116.3326
2019-12-06,116.5427
2019-12-05,116.3895
2019-12-04,116.6976
2019-12-03,116.8951
2019-12-02,116.97
2019-11-29,117.1249
2019-11-27,117.1318
2019-11-26,117.0559
2019-11-25,117.0138
2019-11-22,116.9175
2019-11-21,116.748
2019-11-20,116.8327
2019-11-19,116.5433
2019-11-18,116.3664
2019-11-15,116.4431
2019-11-14,116.8051
2019-11-13,116.8422
2019-11-12,116.5857
2019-11-08,116.3456
2019-11-07,116.1196
2019-11-06,116.1033
2019-11-05,116.1167
2019-11-04,115.8661
2019-11-01,115.7345
2019-10-31,115.916
2019-10-30,116.167
2019-10-29,115.9832
2019-10-28,116.0253
2019-10-25,116.0801
2019-10-24,116.1308
2019-10-23,116.0623
2019-10-22,115.9892
2019-10-21,116.0481
2019-10-18,116.139
2019-10-17,116.266
2019-10-16,116.6469
2019-10-15,116.815
2019-10-11,116.8287
2019-10-10,117.2843
2019-10-09,117.6873
2019-10-08,117.7437
2019-10-07,117.5572
2019-10-04,117.5329
2019-10-03,117.6659
2019-10-02,117.9723
2019-10-01,117.9644
2019-09-30,117.9511
2019-09-27,117.7268
2019-09-26,117.7313
2019-09-25,117.6568
2019-09-24,117.2269
2019-09-23,117.3026
2019-09-20,117.1858
2019-09-19,117.0905
2019-09-18,116.9803
2019-09-17,116.9863
2019-09-16,117.0277
2019-09-13,116.771
2019-09-12,116.8408
2019-09-11,117.3154
2019-09-10,117.0919
2019-09-09,117.064
2019-09-06,117.1324
2019-09-05,117.4818
2019-09-04,117.6767
2019-09-03,118.3152
2019-08-30,118.1629
2019-08-29,118.0691
2019-08-28,117.8829
2019-08-27,117.7564
2019-08-26,117.6719
2019-08-23,117.3064
2019-08-22,117.36
2019-08-21,117.1799
2019-08-20,117.376
2019-08-19,117.3922
2019-08-16,117.0806
2019-08-15,117.2263
2019-08-14,117.0944
2019-08-13,116.7306
2019-08-12,116.7593
2019-08-09,116.445
2019-08-08,116.4778
2019-08-07,116.8036
2019-08-06,116.6946
2019-08-05,116.5889
2019-08-02,116.1869
2019-08-01,116.0495
2019-07-31,115.4941
2019-07-30,115.6213
2019-07-29,115.5886
2019-07-26,115.5447
2019-07-25,115.2984
2019-07-24,115.2436
2019-07-23,115.2996
2019-07-22,115.0024
2019-07-19,114.8698
2019-07-18,114.8749
2019-07-17,114.8829
2019-07-16,115.0122
2019-07-15,114.6832
2019-07-12,114.7697
2019-07-11,114.8381
2019-07-10,115.0906
2019-07-09,115.102
2019-07-08,115.0257
2019-07-05,115.1139
2019-07-03,114.8149
2019-07-02,114.8278
2019-07-01,114.7257
2019-06-28,114.5854
2019-06-27,114.6683
2019-06-26,114.5639
2019-06-25,114.6394
2019-06-24,114.6587
2019-06-21,114.8389
2019-06-20,114.8054
2019-06-19,115.7905
2019-06-18,115.8805
2019-06-17,115.9701
2019-06-14,115.907
2019-06-13,115.6298
2019-06-12,115.4408
2019-06-11,115.3826
2019-06-10,115.5035
2019-06-07,115.7426
2019-06-06,115.9823
2019-06-05,116.0332
2019-06-04,116.094
2019-06-03,116.48
2019-05-31,116.7296
2019-05-30,116.3988
2019-05-29,116.5543
2019-05-28,116.3194
2019-05-24,116.0824
2019-05-23,116.2382
2019-05-22,116.2426
2019-05-21,116.2865
2019-05-20,116.3151
2019-05-17,116.4513
2019-05-16,116.0371
2019-05-15,115.8591
2019-05-14,115.9453
2019-05-13,115.9178
2019-05-10,115.5365
2019-05-09,115.8456
2019-05-08,115.5189
2019-05-07,115.6129
2019-05-06,115.3825
2019-05-03,115.2658
2019-05-02,115.5631
2019-05-01,115.0029
2019-04-30,115.3292
2019-04-29,115.523
2019-04-26,115.4761
2019-04-25,115.771
2019-04-24,115.4192
2019-04-23,115.1586
2019-04-22,114.7701
2019-04-19,114.6977
2019-04-18,114.7073
2019-04-17,114.5153
2019-04-16,114.6774
2019-04-15,114.4961
2019-04-12,114.3537
2019-04-11,114.6307
2019-04-10,114.4271
2019-04-09,114.5326
2019-04-08,114.6899
2019-04-05,114.9732
2019-04-04,114.9707
2019-04-03,114.7222
2019-04-02,115.1175
2019-04-01,114.9365
2019-03-29,115.1379
2019-03-28,115.2599
2019-03-27,115.126
2019-03-26,114.6421
2019-03-25,114.4175
2019-03-22,114.6866
2019-03-21,114.169
2019-03-20,114.152
2019-03-19,114.2338
2019-03-18,114.4398
2019-03-15,114.5842
2019-03-14,114.7925
2019-03-13,114.7397
2019-03-12,114.9404
2019-03-11,115.298
2019-03-08,115.3612
2019-03-07,115.494
2019-03-06,114.9736
2019-03-05,114.805
2019-03-04,114.6937
2019-03-01,114.5388
2019-02-28,114.2005
2019-02-27,114.0371
2019-02-26,114.0695
2019-02-25,114.1455
2019-02-22,114.2718
2019-02-21,114.5101
