DATE,Dollar
2019-02-19,114.5702
2019-02-15,114.9918
2019-02-14,115.1002
2019-02-13,114.9406
2019-02-12,114.7297
2019-02-11,115.0305
2019-02-08,114.499
2019-02-07,114.4329
2019-02-06,114.2298
2019-02-05,114.0428
2019-02-04,113.8766
2019-02-01,113.7552
2019-01-31,113.5495
2019-01-30,114.0725
2019-01-29,114.0241
2019-01-28,114.0509
2019-01-25,114.018
2019-01-24,114.6144
2019-01-23,114.575
2019-01-22,114.7528
2019-01-18,114.5563
2019-01-17,114.4095
2019-01-16,114.1341
2019-01-15,114.337
2019-01-11,114.0388
2019-01-10,114.0489
2019-01-09,114.1406
2019-01-08,114.7279
2019-01-07,114.5626
2019-01-04,114.9817
2019-01-03,115.4615
2019-01-02,115.7674
2018-12-31,115.5681
2018-12-28,115.7239
2018-12-27,115.9936
2018-12-26,116.1172
2018-12-24,116.219
2018-12-21,116.2233
2018-12-20,116.0194
2018-12-19,116.0691
2018-12-18,116.4141
2018-12-17,116.4543
2018-12-14,116.7911
2018-12-13,116.3989
2018-12-12,116.2225
2018-12-11,116.7578
2018-12-10,116.6761
2018-12-07,116.0861
2018-12-06,116.4004
2018-12-04,116.0042
2018-12-03,115.9068
2018-11-30,116.414
2018-11-29,116.1973
2018-11-28,116.8349
2018-11-27,116.9008
2018-11-26,116.6216
2018-11-23,116.4717
2018-11-21,116.0927
2018-11-20,116.237
2018-11-19,115.9865
2018-11-16,115.926
2018-11-15,116.3866
2018-11-14,116.4973
2018-11-13,116.6684
2018-11-09,116.477
2018-11-08,115.6473
2018-11-07,115.2515
2018-11-06,115.5616
2018-11-05,115.7022
2018-11-02,115.6422
2018-11-01,115.8648
2018-10-31,116.5271
2018-10-30,116.2351
2018-10-29,115.8926
2018-10-26,115.4716
2018-10-25,115.482
2018-10-24,115.3743
2018-10-23,115.1642
2018-10-22,115.1774
2018-10-19,114.8561
2018-10-18,114.8151
2018-10-17,114.1743
2018-10-16,113.8953
2018-10-15,114.0436
2018-10-12,114.3681
2018-10-11,114.4062
2018-10-10,114.6055
2018-10-09,114.6566
2018-10-05,114.5607
2018-10-04,114.6871
2018-10-03,114.1574
2018-10-02,113.8962
2018-10-01,113.8247
2018-09-28,113.8093
2018-09-27,113.9801
2018-09-26,113.6754
2018-09-25,113.7219
2018-09-24,113.5314
2018-09-21,113.5111
2018-09-20,113.4999
2018-09-19,113.6541
2018-09-18,113.7745
2018-09-17,113.9166
2018-09-14,114.067
2018-09-13,113.9281
2018-09-12,114.2199
2018-09-11,114.7057
2018-09-10,114.6804
2018-09-07,114.5819
2018-09-06,114.6489
2018-09-05,114.7493
2018-09-04,114.86
2018-08-31,114.2768
2018-08-30,114.0918
2018-08-29,113.6482
2018-08-28,113.3469
2018-08-27,113.2744
2018-08-24,113.6009
2018-08-23,114.0948
2018-08-22,113.6646
2018-08-21,113.8617
2018-08-20,114.3513
2018-08-17,114.5346
2018-08-16,114.6422
2018-08-15,115.1527
2018-08-14,114.6582
2018-08-13,114.8515
2018-08-10,114.3013
2018-08-09,113.3819
2018-08-08,113.1424
2018-08-07,112.9772
2018-08-06,113.2299
2018-08-03,113.0131
2018-08-02,113.1692
2018-08-01,112.8916
2018-07-31,112.7318
2018-07-30,112.6061
2018-07-27,112.8141
2018-07-26,112.9194
2018-07-25,112.9236
2018-07-24,113.2061
2018-07-23,113.4266
2018-07-20,113.3236
2018-07-19,113.9491
2018-07-18,113.3377
2018-07-17,113.1533
2018-07-16,112.8465
2018-07-13,113.0733
2018-07-12,112.7818
2018-07-11,112.8608
2018-07-10,112.5821
2018-07-09,112.6455
2018-07-06,112.6454
2018-07-05,112.9785
2018-07-03,113.3247
2018-07-02,114.1701
2018-06-29,113.2614
2018-06-28,113.8431
2018-06-27,113.8998
2018-06-26,113.3039
2018-06-25,113.2886
2018-06-22,113.3073
2018-06-21,113.6136
2018-06-20,113.4812
2018-06-19,113.6417
2018-06-18,113.4931
2018-06-15,113.3413
2018-06-14,112.8629
2018-06-13,112.2615
2018-06-12,112.2172
2018-06-11,112.1142
2018-06-08,112.1103
2018-06-07,112.0773
2018-06-06,111.7567
2018-06-05,112.2675
2018-06-04,111.828
2018-06-01,111.8296
2018-05-31,111.992
2018-05-30,111.6758
2018-05-29,112.2146
2018-05-25,111.5867
2018-05-24,111.491
2018-05-23,111.6958
2018-05-22,111.1974
2018-05-21,111.6426
2018-05-18,111.72
2018-05-17,111.3576
2018-05-16,111.3099
2018-05-15,111.2322
2018-05-14,110.4115
2018-05-11,110.288
2018-05-10,110.4081
2018-05-09,110.8842
2018-05-08,111.0656
2018-05-07,110.575
2018-05-04,110.2529
2018-05-03,110.1832
2018-05-02,110.165
2018-05-01,109.7471
2018-04-30,109.3388
2018-04-27,109.176
2018-04-26,109.3668
2018-04-25,109.347
2018-04-24,108.7932
2018-04-23,108.9353
2018-04-20,108.1809
2018-04-19,107.5217
2018-04-18,107.1114
2018-04-17,107.0355
2018-04-16,107.0606
2018-04-13,107.238
2018-04-12,107.2917
2018-04-11,107.1237
2018-04-10,107.367
2018-04-09,107.5329
2018-04-06,107.7901
2018-04-05,107.7297
2018-04-04,107.6378
2018-04-03,107.564
2018-04-02,107.7049
2018-03-30,107.48
2018-03-29,107.6668
2018-03-28,107.575
2018-03-27,107.3375
2018-03-26,107.183
2018-03-23,107.7504
2018-03-22,107.9942
2018-03-20,108.4965
2018-03-19,108.3157
2018-03-16,108.4347
2018-03-15,108.2048
2018-03-14,107.864
2018-03-13,107.7398
2018-03-12,107.9452
2018-03-09,107.9243
2018-03-08,108.2685
2018-03-07,108.0927
2018-03-06,107.7982
2018-03-05,108.3626
2018-03-01,108.5365
2018-02-28,108.3909
2018-02-27,108.1736
2018-02-26,107.7355
2018-02-23,107.6805
2018-02-22,107.8672
2018-02-21,107.8683
2018-02-20,107.6251
2018-02-16,107.036
2018-02-15,106.9869
2018-02-14,107.4695
2018-02-13,107.7577
2018-02-12,108.0336
2018-02-09,108.2581
2018-02-08,108.3022
2018-02-07,107.7181
2018-02-06,107.5212
2018-02-05,107.3306
2018-02-02,107.1152
2018-02-01,106.4877
2018-01-31,106.7696
2018-01-30,107.1063
2018-01-29,107.1142
2018-01-26,106.691
2018-01-25,106.5056
2018-01-24,107.0806
2018-01-23,107.999
2018-01-22,108.1078
2018-01-19,107.9463
2018-01-18,108.0663
2018-01-17,108.1536
2018-01-16,108.3231
2018-01-12,108.9026
2018-01-11,109.4906
2018-01-10,109.6292
2018-01-09,109.9038
2018-01-08,109.5693
2018-01-05,109.3513
2018-01-04,109.4797
2018-01-03,109.6769
2018-01-02,109.646
2017-12-29,110.0796
2017-12-28,110.5166
2017-12-27,110.8564
2017-12-26,110.9768
2017-12-22,111.1006
2017-12-21,110.8791
2017-12-20,110.8369
2017-12-19,111.1262
2017-12-18,110.909
2017-12-15,111.1286
2017-12-14,111.0898
2017-12-13,111.2761
2017-12-12,111.5214
2017-12-11,111.0825
2017-12-08,111.227
2017-12-07,111.0178
2017-12-06,110.8705
2017-12-05,110.4897
2017-12-04,110.3964
2017-12-01,110.1411
2017-11-30,110.465
2017-11-29,110.326
2017-11-28,110.3006
2017-11-27,110.1127
2017-11-24,110.0244
2017-11-22,110.5621
2017-11-21,110.9816
2017-11-20,111.2592
2017-11-17,111.0008
2017-11-16,111.256
2017-11-15,111.4805
2017-11-14,111.5088
2017-11-13,111.7821
2017-11-09,111.5612
2017-11-08,111.6919
2017-11-07,111.9435
2017-11-06,111.7184
2017-11-03,111.937
2017-11-02,111.546
2017-11-01,111.7939
2017-10-31,111.8051
2017-10-30,111.9004
2017-10-27,112.1486
2017-10-26,111.6411
2017-10-25,111.3903
2017-10-24,111.4017
2017-10-23,111.2124
2017-10-20,111.0362
2017-10-19,110.456
2017-10-18,110.7196
2017-10-17,110.9128
2017-10-16,110.5424
2017-10-13,110.2658
2017-10-12,110.3133
2017-10-11,110.3019
2017-10-10,110.3015
2017-10-06,110.7813
2017-10-05,110.5794
2017-10-04,110.2399
2017-10-03,110.3256
2017-10-02,110.3661
2017-09-29,110.0848
2017-09-28,110.2398
2017-09-27,110.0697
2017-09-26,109.7743
2017-09-25,109.3278
2017-09-22,108.7518
2017-09-21,108.9245
2017-09-20,108.4306
2017-09-19,108.6117
2017-09-18,108.6373
2017-09-15,108.312
2017-09-14,108.6145
2017-09-13,108.6587
2017-09-12,108.3202
2017-09-11,108.1486
2017-09-08,107.8041
2017-09-07,107.918
2017-09-06,108.4855
2017-09-05,108.8624
2017-09-01,109.0462
2017-08-31,109.3646
2017-08-30,109.4017
2017-08-29,109.0914
2017-08-28,109.1779
2017-08-25,109.3371
2017-08-24,109.7478
2017-08-23,109.8049
2017-08-22,109.834
2017-08-21,109.7309
2017-08-18,110.0368
2017-08-17,110.1634
2017-08-16,110.4353
2017-08-15,110.4809
2017-08-14,110.0916
2017-08-11,110.0391
2017-08-10,110.1854
2017-08-09,110.3641
2017-08-08,110.3925
2017-08-07,110.37
2017-08-04,110.2776
2017-08-03,109.8305
2017-08-02,109.7477
2017-08-01,109.8467
2017-07-31,109.8149
2017-07-28,109.9164
2017-07-27,110.2121
2017-07-26,110.3772
2017-07-25,110.2799
2017-07-24,110.1966
2017-07-21,110.1868
2017-07-20,110.247
2017-07-19,110.4296
2017-07-18,110.4316
2017-07-17,110.9264
2017-07-14,110.9034
2017-07-13,111.5321
2017-07-12,111.5861
2017-07-11,112.1398
2017-07-10,112.1551
2017-07-07,112.3104
2017-07-06,112.4174
2017-07-05,112.6509
2017-07-03,112.4242
2017-06-30,111.9871
2017-06-29,111.9955
2017-06-28,112.0716
2017-06-27,112.5467
2017-06-26,112.7595
2017-06-23,112.8629
2017-06-22,113.1615
2017-06-21,113.3292
2017-06-20,113.2658
2017-06-19,112.7535
2017-06-16,112.6117
2017-06-15,112.8673
2017-06-14,112.0699
2017-06-13,112.6235
2017-06-12,112.9806
2017-06-09,112.9533
2017-06-08,112.8332
2017-06-07,112.8175
2017-06-06,112.7077
2017-06-05,112.974
2017-06-02,113.1896
2017-06-01,113.3
2017-05-31,113.2943
2017-05-30,113.5536
2017-05-26,113.4816
2017-05-25,113.3705
2017-05-24,113.6735
2017-05-23,113.6853
2017-05-22,113.5436
2017-05-19,113.6995
2017-05-18,114.2683
2017-05-17,113.7493
2017-05-16,113.9905
2017-05-15,114.3486
2017-05-12,114.7462
2017-05-11,115.0652
2017-05-10,115.113
2017-05-09,115.3923
2017-05-08,115.0888
2017-05-05,114.7719
2017-05-04,114.9069
2017-05-03,114.6623
2017-05-02,114.678
2017-05-01,114.5906
2017-04-28,114.7866
2017-04-27,114.9935
2017-04-26,114.9464
2017-04-25,114.5095
2017-04-24,114.3631
2017-04-21,114.8099
2017-04-20,114.6179
2017-04-19,114.7894
2017-04-18,114.2536
2017-04-17,114.3233
2017-04-14,114.5315
2017-04-13,114.5005
2017-04-12,114.911
2017-04-11,115.0038
2017-04-10,115.1045
2017-04-07,115.0492
2017-04-06,115.0133
2017-04-05,114.9446
2017-04-04,114.999
2017-04-03,114.8685
2017-03-31,114.7893
2017-03-30,114.5195
2017-03-29,114.712
2017-03-28,114.4152
2017-03-27,114.2312
2017-03-24,114.6331
2017-03-23,114.7861
2017-03-22,114.7898
2017-03-21,114.808
2017-03-20,115.0381
2017-03-17,115.274
2017-03-16,115.4412
2017-03-15,116.3537
2017-03-14,116.5601
2017-03-13,116.3961
2017-03-10,116.6116
2017-03-09,116.9916
2017-03-08,116.8701
2017-03-07,116.4254
2017-03-06,116.4265
2017-03-03,116.6391
2017-03-02,116.8387
2017-03-01,116.4339
2017-02-28,115.9997
2017-02-27,115.6723
2017-02-24,115.8104
2017-02-23,115.6487
2017-02-22,116.2097
2017-02-21,116.5889
2017-02-17,116.4003
2017-02-16,116.0035
2017-02-15,116.2127
2017-02-14,116.3914
2017-02-13,116.3395
2017-02-10,116.1449
2017-02-09,116.3034
2017-02-08,116.1361
2017-02-07,116.406
2017-02-06,116.0478
2017-02-03,115.6232
2017-02-02,115.9009
2017-02-01,116.3902
2017-01-31,116.2226
2017-01-30,116.7302
2017-01-27,117.0718
2017-01-26,117.2756
2017-01-25,116.9347
2017-01-24,117.0508
2017-01-23,117.2474
2017-01-19,118.3174
2017-01-18,117.723
2017-01-17,117.264
2017-01-13,117.986
2017-01-12,117.798
2017-01-11,119.0193
2017-01-10,118.536
2017-01-09,118.4082
2017-01-06,118.347
2017-01-05,117.9983
2017-01-04,118.878
2017-01-03,119.0873
2016-12-30,118.344
2016-12-29,118.661
2016-12-28,119.2278
2016-12-27,118.948
2016-12-23,118.783
2016-12-22,118.8183
2016-12-21,118.5784
2016-12-20,118.6274
2016-12-19,118.385
2016-12-16,118.3559
2016-12-15,118.8047
2016-12-14,116.7309
2016-12-13,116.8006
2016-12-12,116.9138
2016-12-09,117.2809
2016-12-08,117.0303
2016-12-07,116.6697
2016-12-06,116.9203
2016-12-05,117.0987
2016-12-02,117.3095
2016-12-01,117.662
2016-11-30,117.7612
2016-11-29,117.6417
2016-11-28,117.7253
2016-11-25,118.0177
2016-11-23,118.0332
2016-11-22,117.4483
2016-11-21,117.4737
2016-11-18,117.5909
2016-11-17,116.8927
2016-11-16,116.8037
2016-11-15,116.7699
2016-11-14,117.2223
2016-11-10,115.9352
2016-11-09,114.6929
2016-11-08,113.2986
2016-11-07,113.5413
2016-11-04,113.5801
2016-11-03,113.7635
2016-11-02,113.9176
2016-11-01,113.9883
2016-10-31,114.0155
2016-10-28,114.0897
2016-10-27,114.1964
2016-10-26,113.8097
2016-10-25,113.6765
2016-10-24,113.8536
2016-10-21,113.898
2016-10-20,113.3998
2016-10-19,113.0512
2016-10-18,113.136
2016-10-17,113.5453
2016-10-14,113.7085
2016-10-13,113.6204
2016-10-12,113.7408
2016-10-11,113.4427
2016-10-07,113.2886
2016-10-06,113.0038
2016-10-05,112.792
2016-10-04,112.6553
2016-10-03,112.5052
2016-09-30,112.2772
2016-09-29,112.2856
2016-09-28,112.6261
2016-09-27,112.5493
2016-09-26,112.7091
2016-09-23,112.7144
2016-09-22,112.257
2016-09-21,112.982
2016-09-20,113.1826
2016-09-19,112.9009
2016-09-16,113.1745
2016-09-15,112.4733
2016-09-14,112.4658
2016-09-13,112.5187
2016-09-12,112.1497
2016-09-09,111.9858
2016-09-08,111.2587
2016-09-07,110.9695
2016-09-06,110.9591
2016-09-02,111.9988
2016-09-01,112.1713
2016-08-31,112.4013
2016-08-30,112.2905
2016-08-29,111.8751
2016-08-26,111.2011
2016-08-25,111.1703
2016-08-24,111.2935
2016-08-23,110.939
2016-08-22,110.9972
2016-08-19,110.8137
2016-08-18,110.3108
2016-08-17,110.9432
2016-08-16,110.4267
2016-08-15,110.9183
