Date,Price,21
1871.01,96.47,
1871.02,94.87,
1871.03,95.77,
1871.04,102.20,
1871.05,107.23,
1871.06,108.02,
1871.07,106.00,
1871.08,109.07,
1871.09,107.62,
1871.1,100.49,
1871.11,101.59,
1871.12,101.43,
1872.01,104.00,
1872.02,104.43,
1872.03,106.26,
1872.04,106.83,
1872.05,106.83,
1872.06,106.58,
1872.07,107.52,
1872.08,105.48,
1872.09,102.84,
1872.1,105.56,
1872.11,102.09,
1872.12,106.10,
1873.01,106.94,
1873.02,105.45,
1873.03,104.63,
1873.04,103.20,
1873.05,105.69,
1873.06,107.38,
1873.07,107.16,
1873.08,107.16,
1873.09,98.97,
1873.1,92.45,
1873.11,91.99,
1873.12,98.28,
1874.01,102.02,
1874.02,105.09,
1874.03,103.56,
1874.04,102.28,
1874.05,100.40,
1874.06,102.37,
1874.07,101.55,
1874.08,102.60,
1874.09,104.21,
1874.1,105.68,
1874.11,107.50,
1874.12,106.79,
1875.01,106.79,
1875.02,106.55,
1875.03,107.97,
1875.04,108.48,
1875.05,106.91,
1875.06,106.55,
1875.07,106.79,
1875.08,106.37,
1875.09,106.31,
1875.1,104.60,
1875.11,107.22,
1875.12,108.15,
1876.01,111.35,
1876.02,112.85,
1876.03,112.60,
1876.04,109.31,
1876.05,109.15,
1876.06,111.43,
1876.07,110.09,
1876.08,104.54,
1876.09,97.24,
1876.1,94.96,
1876.11,92.31,
1876.12,90.17,
1877.01,87.86,
1877.02,84.88,
1877.03,84.32,
1877.04,76.07,
1877.05,74.71,
1877.06,73.30,
1877.07,75.81,
1877.08,84.28,
1877.09,90.41,
1877.1,92.36,
1877.11,92.78,
1877.12,92.50,
1878.01,95.36,
1878.02,94.28,
1878.03,98.10,
1878.04,101.91,
1878.05,105.62,
1878.06,110.29,
1878.07,111.29,
1878.08,109.10,
1878.09,111.32,
1878.1,111.29,
1878.11,112.23,
1878.12,114.18,
1879.01,117.12,
1879.02,119.99,
1879.03,119.41,
1879.04,124.77,
1879.05,130.39,
1879.06,132.60,
1879.07,133.70,
1879.08,134.70,
1879.09,134.95,
1879.1,141.70,
1879.11,141.73,
1879.12,137.29,
1880.01,138.51,
1880.02,140.95,
1880.03,142.31,
1880.04,144.54,
1880.05,137.13,
1880.06,140.55,
1880.07,147.00,
1880.08,152.29,
1880.09,150.44,
1880.1,154.80,
1880.11,161.28,
1880.12,166.22,
1881.01,177.96,
1881.02,175.61,
1881.03,177.60,
1881.04,175.28,
1881.05,185.00,
1881.06,187.28,
1881.07,178.94,
1881.08,171.32,
1881.09,166.25,
1881.1,162.07,
1881.11,164.65,
1881.12,159.86,
1882.01,157.47,
1882.02,152.59,
1882.03,152.32,
1882.04,150.92,
1882.05,147.74,
1882.06,145.64,
1882.07,155.25,
1882.08,158.46,
1882.09,164.45,
1882.1,161.46,
1882.11,156.00,
1882.12,158.30,
1883.01,157.49,
1883.02,152.51,
1883.03,155.86,
1883.04,160.64,
1883.05,159.44,
1883.06,165.65,
1883.07,166.41,
1883.08,158.86,
1883.09,162.26,
1883.1,157.86,
1883.11,161.88,
1883.12,156.69,
1884.01,151.99,
1884.02,156.10,
1884.03,155.51,
1884.04,151.60,
1884.05,142.31,
1884.06,136.49,
1884.07,137.98,
1884.08,146.64,
1884.09,143.56,
1884.1,140.41,
1884.11,140.69,
1884.12,141.98,
1885.01,138.71,
1885.02,141.34,
1885.03,144.96,
1885.04,142.96,
1885.05,144.65,
1885.06,147.45,
1885.07,151.12,
1885.08,159.59,
1885.09,159.45,
1885.1,168.71,
1885.11,177.55,
1885.12,172.09,
1886.01,176.19,
1886.02,179.58,
1886.03,177.97,
1886.04,177.71,
1886.05,178.60,
1886.06,189.14,
1886.07,189.63,
1886.08,188.69,
1886.09,193.61,
1886.1,198.53,
1886.11,203.45,
1886.12,195.76,
1887.01,189.07,
1887.02,185.50,
1887.03,189.86,
1887.04,194.21,
1887.05,197.56,
1887.06,194.15,
1887.07,191.69,
1887.08,184.66,
1887.09,184.49,
1887.1,176.19,
1887.11,177.47,
1887.12,172.41,
1888.01,171.74,
1888.02,172.73,
1888.03,166.19,
1888.04,168.78,
1888.05,173.11,
1888.06,169.75,
1888.07,172.11,
1888.08,175.79,
1888.09,180.15,
1888.1,177.06,
1888.11,171.42,
1888.12,168.15,
1889.01,177.55,
1889.02,181.74,
1889.03,180.14,
1889.04,179.79,
1889.05,189.27,
1889.06,192.47,
1889.07,188.56,
1889.08,191.05,
1889.09,193.26,
1889.1,189.74,
1889.11,187.99,
1889.12,184.65,
1890.01,191.40,
1890.02,189.27,
1890.03,187.85,
1890.04,191.76,
1890.05,197.48,
1890.06,196.07,
1890.07,194.66,
1890.08,183.31,
1890.09,178.14,
1890.1,170.10,
1890.11,161.51,
1890.12,157.74,
1891.01,167.99,
1891.02,168.03,
1891.03,162.98,
1891.04,166.42,
1891.05,167.72,
1891.06,168.34,
1891.07,167.61,
1891.08,173.23,
1891.09,189.63,
1891.1,189.63,
1891.11,189.14,
1891.12,194.91,
1892.01,203.67,
1892.02,204.04,
1892.03,211.76,
1892.04,214.23,
1892.05,214.23,
1892.06,213.08,
1892.07,207.47,
1892.08,207.73,
1892.09,202.56,
1892.1,206.62,
1892.11,200.67,
1892.12,196.03,
1893.01,192.37,
1893.02,186.70,
1893.03,184.31,
1893.04,186.58,
1893.05,172.19,
1893.06,168.22,
1893.07,156.54,
1893.08,159.07,
1893.09,163.65,
1893.1,166.33,
1893.11,173.43,
1893.12,169.62,
1894.01,170.77,
1894.02,175.58,
1894.03,186.03,
1894.04,188.51,
1894.05,181.49,
1894.06,179.02,
1894.07,175.31,
1894.08,176.78,
1894.09,177.10,
1894.1,176.46,
1894.11,176.46,
1894.12,177.37,
1895.01,175.31,
1895.02,172.83,
1895.03,172.83,
1895.04,172.75,
1895.05,179.74,
1895.06,180.77,
1895.07,184.03,
1895.08,189.35,
1895.09,190.54,
1895.1,187.77,
1895.11,181.44,
1895.12,173.18,
1896.01,173.62,
1896.02,183.56,
1896.03,180.67,
1896.04,185.00,
1896.05,186.91,
1896.06,186.29,
1896.07,174.22,
1896.08,164.30,
1896.09,172.93,
1896.1,171.61,
1896.11,178.09,
1896.12,171.58,
1897.01,176.63,
1897.02,174.96,
1897.03,175.37,
1897.04,172.47,
1897.05,175.95,
1897.06,184.14,
1897.07,192.33,
1897.08,195.93,
1897.09,199.63,
1897.1,195.98,
1897.11,189.07,
1897.12,193.13,
1898.01,198.42,
1898.02,195.22,
1898.03,186.40,
1898.04,183.20,
1898.05,182.38,
1898.06,202.84,
1898.07,206.55,
1898.08,214.28,
1898.09,213.87,
1898.1,209.40,
1898.11,216.31,
1898.12,226.49,
1899.01,243.73,
1899.02,246.02,
1899.03,249.53,
1899.04,249.23,
1899.05,238.85,
1899.06,230.35,
1899.07,235.18,
1899.08,238.04,
1899.09,226.63,
1899.1,222.77,
1899.11,224.22,
1899.12,206.43,
1900.01,209.18,
1900.02,210.41,
1900.03,212.11,
1900.04,214.82,
1900.05,209.64,
1900.06,205.91,
1900.07,203.40,
1900.08,208.72,
1900.09,201.31,
1900.1,211.18,
1900.11,227.69,
1900.12,244.41,
1901.01,248.43,
1901.02,257.93,
1901.03,267.18,
1901.04,293.26,
1901.05,278.49,
1901.06,306.23,
1901.07,282.13,
1901.08,282.51,
1901.09,277.68,
1901.1,274.55,
1901.11,277.07,
1901.12,269.37,
1902.01,278.44,
1902.02,280.84,
1902.03,281.19,
1902.04,287.33,
1902.05,283.28,
1902.06,278.33,
1902.07,284.62,
1902.08,295.67,
1902.09,292.89,
1902.1,265.13,
1902.11,263.51,
1902.12,254.57,
1903.01,264.60,
1903.02,263.04,
1903.03,261.33,
1903.04,250.66,
1903.05,251.52,
1903.06,237.62,
1903.07,226.70,
1903.08,219.42,
1903.09,211.66,
1903.1,207.18,
1903.11,210.28,
1903.12,219.99,
1904.01,218.53,
1904.02,207.87,
1904.03,209.58,
1904.04,217.22,
1904.05,217.65,
1904.06,217.98,
1904.07,227.02,
1904.08,232.00,
1904.09,239.47,
1904.1,253.54,
1904.11,261.27,
1904.12,263.83,
1905.01,269.59,
1905.02,281.42,
1905.03,292.70,
1905.04,289.14,
1905.05,278.07,
1905.06,281.35,
1905.07,290.18,
1905.08,297.55,
1905.09,301.96,
1905.1,306.21,
1905.11,301.11,
1905.12,305.09,
1906.01,315.64,
1906.02,313.40,
1906.03,305.72,
1906.04,301.57,
1906.05,290.31,
1906.06,294.10,
1906.07,296.39,
1906.08,311.16,
1906.09,317.19,
1906.1,301.01,
1906.11,303.90,
1906.12,297.94,
1907.01,292.58,
1907.02,277.43,
1907.03,252.83,
1907.04,254.04,
1907.05,240.15,
1907.06,230.04,
1907.07,238.84,
1907.08,220.95,
1907.09,218.60,
1907.1,192.84,
1907.11,189.24,
1907.12,203.25,
1908.01,214.24,
1908.02,208.72,
1908.03,217.26,
1908.04,226.44,
1908.05,238.64,
1908.06,238.95,
1908.07,245.02,
1908.08,255.54,
1908.09,252.75,
1908.1,253.10,
1908.11,267.36,
1908.12,270.54,
1909.01,274.32,
1909.02,263.65,
1909.03,267.24,
1909.04,273.47,
1909.05,279.68,
1909.06,281.74,
1909.07,285.77,
1909.08,289.74,
1909.09,287.15,
1909.1,282.68,
1909.11,278.60,
1909.12,279.19,
1910.01,275.86,
1910.02,266.01,
1910.03,267.43,
1910.04,258.55,
1910.05,259.14,
1910.06,249.04,
1910.07,236.45,
1910.08,244.55,
1910.09,248.62,
1910.1,267.94,
1910.11,273.17,
1910.12,265.55,
1911.01,272.00,
1911.02,285.53,
1911.03,279.22,
1911.04,287.09,
1911.05,293.28,
1911.06,299.16,
1911.07,294.72,
1911.08,271.87,
1911.09,254.40,
1911.1,255.86,
1911.11,268.90,
1911.12,272.93,
1912.01,270.39,
1912.02,265.25,
1912.03,267.37,
1912.04,267.60,
1912.05,267.32,
1912.06,269.96,
1912.07,270.25,
1912.08,273.74,
1912.09,272.46,
1912.1,271.91,
1912.11,268.87,
1912.12,261.74,
1913.01,256.98,
1913.02,247.87,
1913.03,243.17,
1913.04,242.89,
1913.05,238.70,
1913.06,224.38,
1913.07,225.12,
1913.08,231.14,
1913.09,230.99,
1913.1,223.68,
1913.11,215.84,
1913.12,217.72,
1914.01,226.66,
1914.02,231.96,
1914.03,227.58,
1914.04,224.38,
1914.05,223.48,
1914.06,222.38,
1914.07,207.97,
1914.08,203.90,
1914.09,203.90,
1914.1,205.92,
1914.11,203.90,
1914.12,197.07,
1915.01,200.55,
1915.02,199.85,
1915.03,207.07,
1915.04,220.43,
1915.05,213.16,
1915.06,215.57,
1915.07,214.76,
1915.08,223.88,
1915.09,232.19,
1915.1,242.66,
1915.11,248.72,
1915.12,249.24,
1916.01,242.94,
1916.02,239.55,
1916.03,236.50,
1916.04,231.71,
1916.05,234.61,
1916.06,234.69,
1916.07,231.43,
1916.08,231.05,
1916.09,236.16,
1916.1,239.17,
1916.11,240.42,
1916.12,228.78,
1917.01,221.50,
1917.02,203.78,
1917.03,210.10,
1917.04,197.08,
1917.05,187.44,
1917.06,188.31,
1917.07,185.96,
1917.08,177.69,
1917.09,165.33,
1917.1,154.06,
1917.11,141.22,
1917.12,134.41,
1918.01,139.46,
1918.02,142.70,
1918.03,140.82,
1918.04,137.50,
1918.05,138.95,
1918.06,137.24,
1918.07,134.68,
1918.08,133.29,
1918.09,130.05,
1918.1,133.03,
1918.11,133.91,
1918.12,129.66,
1919.01,128.84,
1919.02,131.72,
1919.03,134.08,
1919.04,136.05,
1919.05,143.73,
1919.06,147.58,
1919.07,148.01,
1919.08,135.71,
1919.09,137.07,
1919.1,141.68,
1919.11,134.52,
1919.12,127.81,
1920.01,123.89,
1920.02,112.49,
1920.03,119.18,
1920.04,114.72,
1920.05,105.95,
1920.06,102.62,
1920.07,102.98,
1920.08,101.38,
1920.09,106.56,
1920.1,107.23,
1920.11,102.30,
1920.12,95.06,
1921.01,101.34,
1921.02,103.91,
1921.03,101.81,
1921.04,103.38,
1921.05,108.93,
1921.06,100.78,
1921.07,99.91,
1921.08,98.68,
1921.09,102.29,
1921.1,103.68,
1921.11,109.88,
1921.12,114.43,
1922.01,116.97,
1922.02,119.54,
1922.03,125.51,
1922.04,133.13,
1922.05,138.32,
1922.06,137.02,
1922.07,137.17,
1922.08,144.05,
1922.09,147.80,
1922.1,150.16,
1922.11,141.85,
1922.12,140.69,
1923.01,143.46,
1923.02,149.59,
1923.03,152.00,
1923.04,145.82,
1923.05,138.93,
1923.06,132.85,
1923.07,126.90,
1923.08,128.27,
1923.09,128.32,
1923.1,125.70,
1923.11,129.45,
1923.12,133.84,
1924.01,138.22,
1924.02,139.65,
1924.03,137.78,
1924.04,135.40,
1924.05,134.92,
1924.06,137.47,
1924.07,143.00,
1924.08,148.78,
1924.09,146.49,
1924.1,143.74,
1924.11,151.77,
1924.12,159.04,
1925.01,165.61,
1925.02,167.99,
1925.03,162.64,
1925.04,161.85,
1925.05,166.08,
1925.06,167.12,
1925.07,169.82,
1925.08,172.12,
1925.09,176.10,
1925.1,181.91,
1925.11,184.45,
1925.12,188.50,
1926.01,191.38,
1926.02,191.68,
1926.03,179.67,
1926.04,173.68,
1926.05,175.87,
1926.06,185.28,
1926.07,195.29,
1926.08,204.19,
1926.09,206.12,
1926.1,200.33,
1926.11,201.80,
1926.12,206.39,
1927.01,207.36,
1927.02,212.59,
1927.03,217.11,
1927.04,222.43,
1927.05,228.78,
1927.06,229.10,
1927.07,238.24,
1927.08,252.38,
1927.09,265.17,
1927.1,259.60,
1927.11,267.04,
1927.12,273.31,
1928.01,274.40,
1928.02,274.28,
1928.03,289.01,
1928.04,307.22,
1928.05,314.88,
1928.06,301.21,
1928.07,303.42,
1928.08,313.24,
1928.09,331.38,
1928.1,340.08,
1928.11,363.06,
1928.12,366.61,
1929.01,393.69,
1929.02,395.75,
1929.03,405.09,
1929.04,405.08,
1929.05,408.75,
1929.06,414.12,
1929.07,445.80,
1929.08,471.16,
1929.09,489.95,
1929.1,438.13,
1929.11,322.14,
1929.12,336.93,
1930.01,343.81,
1930.02,367.49,
1930.03,383.61,
1930.04,405.56,
1930.05,383.61,
1930.06,346.88,
1930.07,343.56,
1930.08,341.21,
1930.09,338.99,
1930.1,294.11,
1930.11,274.43,
1930.12,260.88,
1931.01,272.16,
1931.02,296.67,
1931.03,304.30,
1931.04,277.09,
1931.05,253.63,
1931.06,248.74,
1931.07,256.99,
1931.08,249.28,
1931.09,213.57,
1931.1,186.29,
1931.11,191.40,
1931.12,156.55,
1932.01,157.18,
1932.02,158.06,
1932.03,159.77,
1932.04,122.35,
1932.05,108.91,
1932.06,94.98,
1932.07,99.76,
1932.08,151.05,
1932.09,166.93,
1932.1,144.97,
1932.11,144.63,
1932.12,140.98,
1933.01,148.84,
1933.02,133.27,
1933.03,133.90,
1933.04,148.08,
1933.05,190.64,
1933.06,221.54,
1933.07,232.14,
1933.08,218.90,
1933.09,217.05,
1933.1,195.92,
1933.11,200.64,
1933.12,204.54,
1934.01,216.23,
1934.02,230.49,
1934.03,218.68,
1934.04,222.34,
1934.05,199.74,
1934.06,200.88,
1934.07,191.38,
1934.08,183.90,
1934.09,176.82,
1934.1,179.53,
1934.11,184.55,
1934.12,187.14,
1935.01,184.38,
1935.02,177.50,
1935.03,166.24,
1935.04,177.39,
1935.05,191.33,
1935.06,200.04,
1935.07,210.51,
1935.08,224.74,
1935.09,229.49,
1935.1,235.62,
1935.11,255.89,
1935.12,255.89,
1936.01,270.02,
1936.02,285.52,
1936.03,293.73,
1936.04,294.13,
1936.05,278.51,
1936.06,288.27,
1936.07,303.14,
1936.08,306.97,
1936.09,310.45,
1936.1,326.70,
1936.11,335.79,
1936.12,329.99,
1937.01,337.83,
1937.02,347.82,
1937.03,344.98,
1937.04,322.12,
1937.05,305.59,
1937.06,294.12,
1937.07,309.46,
1937.08,312.63,
1937.09,266.53,
1937.1,227.77,
1937.11,209.17,
1937.12,207.24,
1938.01,215.69,
1938.02,212.03,
1938.03,198.01,
1938.04,188.61,
1938.05,191.67,
1938.06,196.09,
1938.07,235.08,
1938.08,236.42,
1938.09,225.67,
1938.1,252.62,
1938.11,252.81,
1938.12,245.46,
1939.01,241.79,
1939.02,241.58,
1939.03,241.38,
1939.04,212.52,
1939.05,220.37,
1939.06,224.29,
1939.07,229.79,
1939.08,226.45,
1939.09,245.26,
1939.1,249.52,
1939.11,245.07,
1939.12,239.27,
1940.01,239.63,
1940.02,236.37,
1940.03,235.02,
1940.04,237.34,
1940.05,204.65,
1940.06,185.72,
1940.07,193.24,
1940.08,197.30,
1940.09,205.62,
1940.1,207.55,
1940.11,212.39,
1940.12,202.24,
1941.01,202.62,
1941.02,189.94,
1941.03,189.75,
1941.04,182.55,
1941.05,177.34,
1941.06,179.80,
1941.07,189.01,
1941.08,185.56,
1941.09,183.64,
1941.1,173.99,
1941.11,164.77,
1941.12,153.05,
1942.01,154.03,
1942.02,148.25,
1942.03,138.45,
1942.04,131.87,
1942.05,131.75,
1942.06,138.39,
1942.07,142.67,
1942.08,140.98,
1942.09,142.46,
1942.1,151.13,
1942.11,152.65,
1942.12,152.55,
1943.01,161.68,
1943.02,171.29,
1943.03,174.29,
1943.04,178.04,
1943.05,183.99,
1943.06,187.24,
1943.07,192.21,
1943.08,183.77,
1943.09,186.60,
1943.1,184.89,
1943.11,176.33,
1943.12,178.67,
1944.01,184.42,
1944.02,183.18,
1944.03,188.32,
1944.04,183.99,
1944.05,187.24,
1944.06,194.95,
1944.07,198.89,
1944.08,195.99,
1944.09,192.77,
1944.1,197.52,
1944.11,196.14,
1944.12,199.30,
1945.01,205.23,
1945.02,212.08,
1945.03,211.92,
1945.04,217.25,
1945.05,224.20,
1945.06,225.77,
1945.07,221.13,
1945.08,221.88,
1945.09,236.99,
1945.1,246.86,
1945.11,254.94,
1945.12,257.86,
1946.01,268.12,
1946.02,270.35,
1946.03,259.41,
1946.04,274.63,
1946.05,273.73,
1946.06,269.06,
1946.07,246.87,
1946.08,237.29,
1946.09,200.31,
1946.1,192.03,
1946.11,186.76,
1946.12,190.57,
1947.01,191.58,
