Date,Price,21
1947.02,199.01,
1947.03,187.46,
1947.04,180.53,
1947.05,177.32,
1947.06,182.67,
1947.07,192.37,
1947.08,186.07,
1947.09,177.32,
1947.1,181.91,
1947.11,179.01,
1947.12,173.94,
1948.01,169.45,
1948.02,162.48,
1948.03,165.49,
1948.04,175.22,
1948.05,182.99,
1948.06,189.00,
1948.07,182.24,
1948.08,176.19,
1948.09,174.20,
1948.1,179.68,
1948.11,171.10,
1948.12,170.68,
1949.01,173.31,
1949.02,168.06,
1949.03,169.65,
1949.04,168.71,
1949.05,168.17,
1949.06,158.29,
1949.07,168.65,
1949.08,173.97,
1949.09,175.51,
1949.1,181.56,
1949.11,183.30,
1949.12,189.79,
1950.01,194.52,
1950.02,198.32,
1950.03,199.08,
1950.04,204.71,
1950.05,210.70,
1950.06,213.23,
1950.07,195.29,
1950.08,205.39,
1950.09,211.76,
1950.1,218.73,
1950.11,217.41,
1950.12,213.93,
1951.01,226.13,
1951.02,231.81,
1951.03,227.03,
1951.04,230.08,
1951.05,229.29,
1951.06,225.32,
1951.07,229.29,
1951.08,239.33,
1951.09,243.62,
1951.1,241.45,
1951.11,232.95,
1951.12,239.22,
1952.01,247.20,
1952.02,244.54,
1952.03,245.16,
1952.04,243.52,
1952.05,243.41,
1952.06,249.14,
1952.07,254.37,
1952.08,255.38,
1952.09,251.33,
1952.1,246.05,
1952.11,253.86,
1952.12,264.11,
1953.01,266.52,
1953.02,264.26,
1953.03,264.59,
1953.04,251.56,
1953.05,251.94,
1953.06,242.00,
1953.07,245.44,
1953.08,245.53,
1953.09,234.26,
1953.1,240.41,
1953.11,246.64,
1953.12,249.96,
1954.01,256.30,
1954.02,261.94,
1954.03,267.48,
1954.04,279.19,
1954.05,289.22,
1954.06,291.54,
1954.07,303.32,
1954.08,309.36,
1954.09,317.79,
1954.1,325.16,
1954.11,337.89,
1954.12,354.68,
1955.01,361.07,
1955.02,373.14,
1955.03,370.20,
1955.04,382.98,
1955.05,381.35,
1955.06,403.46,
1955.07,431.36,
1955.08,428.73,
1955.09,446.37,
1955.1,423.92,
1955.11,452.51,
1955.12,458.44,
1956.01,446.11,
1956.02,448.94,
1956.03,479.86,
1956.04,483.72,
1956.05,466.78,
1956.06,460.66,
1956.07,482.10,
1956.08,480.99,
1956.09,462.93,
1956.1,455.34,
1956.11,450.61,
1956.12,455.65,
1957.01,445.74,
1957.02,424.97,
1957.03,428.90,
1957.04,437.26,
1957.05,452.43,
1957.06,458.24,
1957.07,464.19,
1957.08,438.64,
1957.09,420.84,
1957.1,394.62,
1957.11,384.75,
1957.12,384.56,
1958.01,389.35,
1958.02,390.67,
1958.03,395.95,
1958.04,396.74,
1958.05,409.48,
1958.06,419.32,
1958.07,429.36,
1958.08,446.96,
1958.09,458.77,
1958.1,477.42,
1958.11,490.24,
1958.12,501.22,
1959.01,519.38,
1959.02,513.21,
1959.03,526.23,
1959.04,533.20,
1959.05,541.23,
1959.06,534.72,
1959.07,554.03,
1959.08,550.88,
1959.09,527.28,
1959.1,525.02,
1959.11,527.14,
1959.12,544.00,
1960.01,536.33,
1960.02,513.78,
1960.03,506.78,
1960.04,511.58,
1960.05,506.90,
1960.06,523.85,
1960.07,510.86,
1960.08,516.99,
1960.09,501.44,
1960.1,488.26,
1960.11,504.07,
1960.12,516.16,
1961.01,542.69,
1961.02,564.96,
1961.03,582.68,
1961.04,598.22,
1961.05,604.30,
1961.06,596.31,
1961.07,590.71,
1961.08,613.97,
1961.09,607.14,
1961.1,613.82,
1961.11,641.62,
1961.12,647.57,
1962.01,623.47,
1962.02,631.75,
1962.03,632.38,
1962.04,610.20,
1962.05,564.83,
1962.06,498.83,
1962.07,509.16,
1962.08,523.01,
1962.09,516.66,
1962.1,500.36,
1962.11,534.83,
1962.12,557.99,
1963.01,579.55,
1963.02,587.21,
1963.03,583.07,
1963.04,610.50,
1963.05,622.75,
1963.06,620.45,
1963.07,609.26,
1963.08,626.11,
1963.09,642.60,
1963.1,642.10,
1963.11,638.49,
1963.12,650.01,
1964.01,669.99,
1964.02,678.23,
1964.03,690.59,
1964.04,700.58,
1964.05,707.41,
1964.06,700.94,
1964.07,724.63,
1964.08,716.31,
1964.09,726.29,
1964.1,738.82,
1964.11,741.58,
1964.12,728.73,
1965.01,747.48,
1965.02,752.95,
1965.03,751.23,
1965.04,758.67,
1965.05,769.97,
1965.06,728.76,
1965.07,727.65,
1965.08,741.19,
1965.09,765.95,
1965.1,780.71,
1965.11,787.20,
1965.12,781.15,
1966.01,794.69,
1966.02,784.39,
1966.03,749.81,
1966.04,767.97,
1966.05,727.56,
1966.06,719.29,
1966.07,715.25,
1966.08,667.89,
1966.09,644.37,
1966.1,634.86,
1966.11,666.63,
1966.12,669.43,
1967.01,695.11,
1967.02,719.06,
1967.03,733.79,
1967.04,744.17,
1967.05,755.22,
1967.06,743.52,
1967.07,754.11,
1967.08,763.82,
1967.09,772.19,
1967.1,768.69,
1967.11,742.38,
1967.12,761.28,
1968.01,754.75,
1968.02,718.57,
1968.03,703.37,
1968.04,753.13,
1968.05,768.21,
1968.06,784.31,
1968.07,778.26,
1968.08,759.09,
1968.09,781.54,
1968.1,796.29,
1968.11,806.28,
1968.12,812.40,
1969.01,775.89,
1969.02,767.77,
1969.03,744.89,
1969.04,755.71,
1969.05,778.18,
1969.06,733.53,
1969.07,696.94,
1969.08,689.30,
1969.09,689.85,
1969.1,693.48,
1969.11,694.77,
1969.12,654.45,
1970.01,646.98,
1970.02,621.13,
1970.03,628.44,
1970.04,604.55,
1970.05,533.60,
1970.06,527.57,
1970.07,525.77,
1970.08,541.05,
1970.09,570.48,
1970.1,579.88,
1970.11,576.34,
1970.12,612.70,
1971.01,636.11,
1971.02,659.08,
1971.03,674.29,
1971.04,695.57,
1971.05,682.71,
1971.06,665.13,
1971.07,658.70,
1971.08,645.41,
1971.09,659.74,
1971.1,644.16,
1971.11,614.30,
1971.12,653.41,
1972.01,680.63,
1972.02,689.79,
1972.03,704.47,
1972.04,709.95,
1972.05,701.09,
1972.06,701.35,
1972.07,692.84,
1972.08,715.69,
1972.09,703.70,
1972.1,701.65,
1972.11,735.12,
1972.12,748.68,
1973.01,752.65,
1973.02,720.87,
1973.03,702.96,
1973.04,685.08,
1973.05,661.27,
1973.06,642.08,
1973.07,646.74,
1973.08,623.26,
1973.09,632.67,
1973.1,652.06,
1973.11,601.78,
1973.12,555.55,
1974.01,558.51,
1974.02,536.15,
1974.03,552.03,
1974.04,521.63,
1974.05,499.64,
1974.06,496.23,
1974.07,434.76,
1974.08,411.78,
1974.09,364.56,
1974.1,367.99,
1974.11,377.23,
1974.12,349.95,
1975.01,377.15,
1975.02,413.16,
1975.03,430.51,
1975.04,433.69,
1975.05,458.63,
1975.06,466.83,
1975.07,462.11,
1975.08,427.45,
1975.09,419.94,
1975.1,436.88,
1975.11,441.07,
1975.12,432.79,
1976.01,471.76,
1976.02,488.22,
1976.03,489.77,
1976.04,491.88,
1976.05,485.04,
1976.06,485.34,
1976.07,494.18,
1976.08,487.35,
1976.09,496.00,
1976.1,476.59,
1976.11,472.50,
1976.12,487.16,
1977.01,480.50,
1977.02,462.79,
1977.03,457.86,
1977.04,447.05,
1977.05,443.52,
1977.06,442.96,
1977.07,444.82,
1977.08,432.53,
1977.09,424.42,
1977.1,412.09,
1977.11,412.46,
1977.12,409.12,
1978.01,391.04,
1978.02,383.08,
1978.03,379.38,
1978.04,392.89,
1978.05,408.97,
1978.06,405.62,
1978.07,400.60,
1978.08,426.31,
1978.09,423.10,
1978.1,406.00,
1978.11,380.53,
1978.12,384.44,
1979.01,395.34,
1979.02,384.96,
1979.03,388.35,
1979.04,391.63,
1979.05,377.72,
1979.06,380.92,
1979.07,380.45,
1979.08,394.09,
1979.09,394.22,
1979.1,376.31,
1979.11,369.99,
1979.12,380.60,
1980.01,386.01,
1980.02,395.73,
1980.03,353.97,
1980.04,344.35,
1980.05,356.54,
1980.06,375.26,
1980.07,392.28,
1980.08,401.49,
1980.09,407.81,
1980.1,415.78,
1980.11,429.80,
1980.12,418.91,
1981.01,413.98,
1981.02,395.57,
1981.03,407.58,
1981.04,408.48,
1981.05,397.15,
1981.06,395.44,
1981.07,381.66,
1981.08,380.24,
1981.09,343.73,
1981.1,347.34,
1981.11,355.19,
1981.12,356.65,
1982.01,336.85,
1982.02,327.77,
1982.03,317.51,
1982.04,331.87,
1982.05,329.03,
1982.06,306.26,
1982.07,303.85,
1982.08,304.06,
1982.09,338.57,
1982.1,365.94,
1982.11,381.61,
1982.12,386.78,
1983.01,399.56,
1983.02,406.06,
1983.03,420.17,
1983.04,433.12,
1983.05,447.97,
1983.06,452.88,
1983.07,452.69,
1983.08,438.90,
1983.09,449.63,
1983.1,449.64,
1983.11,442.06,
1983.12,439.48,
1984.01,442.21,
1984.02,415.99,
1984.03,415.44,
1984.04,413.95,
1984.05,410.13,
1984.06,399.80,
1984.07,393.06,
1984.08,426.03,
1984.09,428.38,
1984.1,423.82,
1984.11,427.67,
1984.12,423.05,
1985.01,440.47,
1985.02,462.15,
1985.03,456.59,
1985.04,457.50,
1985.05,466.65,
1985.06,475.41,
1985.07,483.57,
1985.08,472.15,
1985.09,460.34,
1985.1,463.87,
1985.11,490.67,
1985.12,513.60,
1986.01,514.42,
1986.02,543.58,
1986.03,578.19,
1986.04,593.47,
1986.05,593.08,
1986.06,606.64,
1986.07,594.03,
1986.08,604.80,
1986.09,585.59,
1986.1,582.85,
1986.11,601.21,
1986.12,609.24,
1987.01,644.13,
1987.02,681.61,
1987.03,706.59,
1987.04,695.14,
1987.05,692.21,
1987.06,719.11,
1987.07,737.92,
1987.08,779.74,
1987.09,750.47,
1987.1,658.10,
1987.11,574.92,
1987.12,565.54,
1988.01,586.31,
1988.02,602.53,
1988.03,617.61,
1988.04,607.28,
1988.05,590.23,
1988.06,621.24,
1988.07,614.96,
1988.08,600.09,
1988.09,605.80,
1988.1,624.96,
1988.11,610.03,
1988.12,621.38,
1989.01,638.20,
1989.02,654.73,
1989.03,648.11,
1989.04,665.01,
1989.05,686.63,
1989.06,706.35,
1989.07,722.50,
1989.08,753.29,
1989.09,752.39,
1989.1,749.01,
1989.11,731.74,
1989.12,748.62,
1990.01,722.64,
1990.02,699.11,
1990.03,712.16,
1990.04,710.47,
1990.05,734.12,
1990.06,751.30,
1990.07,747.67,
1990.08,680.60,
1990.09,643.66,
1990.1,622.98,
1990.11,638.12,
1990.12,665.36,
1991.01,654.85,
1991.02,727.75,
1991.03,746.77,
1991.04,760.49,
1991.05,754.87,
1991.06,753.24,
1991.07,756.00,
1991.08,771.96,
1991.09,764.24,
1991.1,762.50,
1991.11,758.40,
1991.12,762.94,
1992.01,815.89,
1992.02,806.07,
1992.03,791.91,
1992.04,790.87,
1992.05,804.09,
1992.06,788.59,
1992.07,799.97,
1992.08,803.23,
1992.09,802.01,
1992.1,787.77,
1992.11,806.38,
1992.12,831.37,
1993.01,826.51,
1993.02,835.87,
1993.03,848.91,
1993.04,833.24,
1993.05,836.16,
1993.06,840.27,
1993.07,838.83,
1993.08,849.30,
1993.09,857.08,
1993.1,862.21,
1993.11,859.75,
1993.12,865.43,
1994.01,876.10,
1994.02,870.51,
1994.03,853.26,
1994.04,821.64,
1994.05,827.82,
1994.06,832.22,
1994.07,823.72,
1994.08,843.74,
1994.09,846.41,
1994.1,840.13,
1994.11,833.95,
1994.12,823.42,
1995.01,838.26,
1995.02,864.84,
1995.03,882.07,
1995.04,905.48,
1995.05,931.99,
1995.06,957.75,
1995.07,989.75,
1995.08,990.24,
1995.09,1023.05,
1995.1,1027.03,
1995.11,1049.93,
1995.12,1084.21,
1996.01,1077.63,
1996.02,1135.54,
1996.03,1125.41,
1996.04,1121.27,
1996.05,1143.43,
1996.06,1155.27,
1996.07,1110.92,
1996.08,1140.84,
1996.09,1158.16,
1996.1,1199.97,
1996.11,1256.12,
1996.12,1269.06,
1997.01,1304.17,
1997.02,1354.67,
1997.03,1340.73,
1997.04,1291.34,
1997.05,1409.13,
1997.06,1480.35,
1997.07,1561.18,
1997.08,1561.55,
1997.09,1574.10,
1997.1,1593.90,
1997.11,1574.37,
1997.12,1615.69,
1998.01,1614.35,
1998.02,1712.35,
1998.03,1797.82,
1998.04,1853.44,
1998.05,1843.74,
1998.06,1841.43,
1998.07,1919.13,
1998.08,1780.95,
1998.09,1689.43,
1998.1,1704.84,
1998.11,1889.71,
1998.12,1966.24,
1999.01,2058.23,
1999.02,2052.13,
1999.03,2103.48,
1999.04,2174.81,
1999.05,2170.43,
1999.06,2154.92,
1999.07,2243.39,
1999.08,2151.32,
1999.09,2126.04,
1999.1,2093.01,
1999.11,2238.17,
1999.12,2298.80,
2000.01,2287.03,
2000.02,2215.00,
2000.03,2281.26,
2000.04,2310.20,
2000.05,2239.80,
2000.06,2296.40,
2000.07,2308.39,
2000.08,2327.91,
2000.09,2288.71,
2000.1,2163.51,
2000.11,2143.45,
2000.12,2071.36,
2001.01,2065.62,
2001.02,2011.37,
2001.03,1822.53,
2001.04,1821.42,
2001.05,1935.94,
2001.06,1884.51,
2001.07,1837.55,
2001.08,1797.96,
2001.09,1586.59,
2001.1,1640.64,
2001.11,1724.45,
2001.12,1754.66,
2002.01,1743.48,
2002.02,1676.39,
2002.03,1747.47,
2002.04,1674.70,
2002.05,1625.48,
2002.06,1526.39,
2002.07,1358.65,
2002.08,1367.57,
2002.09,1298.36,
2002.1,1276.53,
2002.11,1359.13,
2002.12,1346.04,
2003.01,1335.14,
2003.02,1237.95,
2003.03,1244.67,
2003.04,1311.32,
2003.05,1381.25,
2003.06,1456.46,
2003.07,1461.56,
2003.08,1451.60,
2003.09,1490.63,
2003.1,1520.48,
2003.11,1541.00,
2003.12,1587.84,
2004.01,1655.98,
2004.02,1662.85,
2004.03,1624.20,
2004.04,1632.53,
2004.05,1579.24,
2004.06,1617.04,
2004.07,1581.12,
2004.08,1556.13,
2004.09,1593.80,
2004.1,1584.82,
2004.11,1657.33,
2004.12,1706.50,
2005.01,1677.64,
2005.02,1693.75,
2005.03,1673.98,
2005.04,1620.39,
2005.05,1641.35,
2005.06,1673.88,
2005.07,1693.88,
2005.08,1688.05,
2005.09,1669.92,
2005.1,1620.40,
2005.11,1695.75,
2005.12,1736.63,
2006.01,1746.25,
2006.02,1739.90,
2006.03,1753.48,
2006.04,1750.02,
2006.05,1725.11,
2006.06,1672.54,
2006.07,1677.02,
2006.08,1709.47,
2006.09,1758.72,
2006.1,1829.56,
2006.11,1866.23,
2006.12,1900.73,
2007.01,1905.30,
2007.02,1922.63,
2007.03,1855.37,
2007.04,1917.67,
2007.05,1967.88,
2007.06,1968.03,
2007.07,1977.01,
2007.08,1894.56,
2007.09,1944.56,
2007.1,1995.54,
2007.11,1885.49,
2007.12,1907.17,
2008.01,1768.85,
2008.02,1733.17,
2008.03,1670.17,
2008.04,1727.58,
2008.05,1754.09,
2008.06,1659.90,
2008.07,1547.92,
2008.08,1583.96,
2008.09,1506.29,
2008.1,1211.38,
2008.11,1125.71,
2008.12,1130.41,
2009.01,1110.15,
2009.02,1027.63,
2009.03,963.91,
2009.04,1077.09,
2009.05,1142.70,
2009.06,1162.74,
2009.07,1176.78,
2009.08,1266.88,
2009.09,1309.75,
2009.1,1337.44,
2009.11,1362.04,
2009.12,1392.42,
2010.01,1404.17,
2010.02,1360.82,
2010.03,1433.51,
2010.04,1487.26,
2010.05,1396.42,
2010.06,1345.97,
2010.07,1341.27,
2010.08,1348.69,
2010.09,1391.05,
2010.1,1450.61,
2010.11,1483.80,
2010.12,1533.94,
2011.01,1577.19,
2011.02,1616.56,
2011.03,1580.80,
2011.04,1603.22,
2011.05,1603.86,
2011.06,1544.37,
2011.07,1588.44,
2011.08,1416.86,
2011.09,1401.07,
2011.1,1443.84,
2011.11,1468.04,
2011.12,1491.95,
2012.01,1553.83,
2012.02,1608.76,
2012.03,1640.02,
2012.04,1631.77,
2012.05,1580.48,
2012.06,1561.80,
2012.07,1607.26,
2012.08,1649.70,
2012.09,1689.14,
2012.1,1683.24,
2012.11,1640.31,
2012.12,1677.51,
2013.01,1740.90,
2013.02,1763.97,
2013.03,1804.19,
2013.04,1829.20,
2013.05,1906.33,
2013.06,1877.33,
2013.07,1934.45,
2013.08,1933.76,
2013.09,1951.27,
2013.1,1994.41,
2013.11,2072.28,
2013.12,2100.62,
2014.01,2109.72,
2014.02,2095.81,
2014.03,2135.66,
2014.04,2129.49,
2014.05,2151.12,
2014.06,2212.25,
2014.07,2242.67,
2014.08,2233.25,
2014.09,2267.64,
2014.1,2209.53,
2014.11,2344.56,
2014.12,2369.12,
2015.01,2350.09,
2015.02,2402.25,
2015.03,2385.50,
2015.04,2397.68,
2015.05,2404.97,
2015.06,2382.22,
2015.07,2376.22,
2015.08,2317.92,
2015.09,2212.90,
2015.1,2305.44,
2015.11,2373.99,
2015.12,2351.74,
2016.01,2193.01,
2016.02,2175.01,
2016.03,2299.34,
2016.04,2349.14,
2016.05,2328.41,
2016.06,2341.40,
2016.07,2418.35,
2016.08,2440.93,
2016.09,2420.20,
2016.1,2400.75,
2016.11,2429.14,
2016.12,2519.92,
2017.01,2537.09,
2017.02,2590.04,
2017.03,2628.93,
2017.04,2612.84,
2017.05,2650.49,
2017.06,2690.81,
2017.07,2714.91,
2017.08,2709.14,
2017.09,2735.05,
2017.1,2807.22,
2017.11,2847.34,
2017.12,2926.71,
2018.01,3047.92,
2018.02,2942.11,
2018.03,2932.88,
2018.04,2868.16,
2018.05,2907.79,
2018.06,2959.97,
2018.07,3001.99,
2018.08,3069.25,
2018.09,3112.55,
2018.1,2982.80,
2018.11,2925.96,
2018.12,2767.27,
2019.01,2805.12,
2019.02,2951.30,
2019.03,2987.07,
2019.04,3077.12,
2019.05,3018.67,
2019.06,3055.56,
2019.07,3162.28,
2019.08,3058.35,
2019.09,3145.25,
2019.1,3133.36,
2019.11,3268.99,
2019.12,3347.68,
2020.01,3441.24,
2020.02,3430.90,
2020.03,2782.75,
2020.04,2917.23,
2020.05,3083.67,
2020.06,3261.27,
2020.07,3352.46,
2020.08,3533.72,
2020.09,3501.55,
2020.1,3555.41,
2020.11,3693.17,
2020.12,3841.81,
2021.01,3927.45,
2021.02,3998.40,
2021.03,3997.96,
2021.04,4199.28,
2021.05,4192.71,
2021.06,4246.88,
2021.07,4358.13,
